State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
Assam,BAKSA,2011,Autumn     ,Paddy,10325,14340
Assam,BAKSA,2011,Summer     ,Paddy,2500,5595
Assam,BAKSA,2011,Winter     ,Paddy,85450,153149
Assam,BAKSA,2012,Autumn     ,Paddy,11780,16636
Assam,BAKSA,2012,Winter     ,Paddy,85485,157009
Assam,BAKSA,2013,Autumn     ,Paddy,10200,16672
Assam,BAKSA,2013,Summer     ,Paddy,2750,5885
Assam,BAKSA,2013,Winter     ,Paddy,85730,161484
Assam,BAKSA,2014,Autumn     ,Paddy,10800,18283
Assam,BAKSA,2014,Summer     ,Paddy,3050,6509
Assam,BAKSA,2014,Winter     ,Paddy,86070,195027
Assam,BARPETA,2011,Autumn     ,Paddy,27987,13767
Assam,BARPETA,2011,Summer     ,Paddy,51708,174318
Assam,BARPETA,2011,Winter     ,Paddy,78281,110441
Assam,BARPETA,2012,Autumn     ,Paddy,6346,1075
Assam,BARPETA,2012,Winter     ,Paddy,66597,107022
Assam,BARPETA,2013,Autumn     ,Paddy,19191,16796
Assam,BARPETA,2013,Summer     ,Paddy,47877,158072
Assam,BARPETA,2013,Winter     ,Paddy,67630,123146
Assam,BARPETA,2014,Autumn     ,Paddy,17551,18634
Assam,BARPETA,2014,Summer     ,Paddy,49261,141830
Assam,BARPETA,2014,Winter     ,Paddy,69154,102046
Assam,BONGAIGAON,2011,Autumn     ,Paddy,15953,17728
Assam,BONGAIGAON,2011,Summer     ,Paddy,10507,31151
Assam,BONGAIGAON,2011,Winter     ,Paddy,36205,48899
Assam,BONGAIGAON,2012,Autumn     ,Paddy,12922,16900
Assam,BONGAIGAON,2012,Winter     ,Paddy,35931,57117
Assam,BONGAIGAON,2013,Autumn     ,Paddy,11021,17595
Assam,BONGAIGAON,2013,Summer     ,Paddy,13070,38727
Assam,BONGAIGAON,2013,Winter     ,Paddy,32690,66164
Assam,BONGAIGAON,2014,Autumn     ,Paddy,5865,7909
Assam,BONGAIGAON,2014,Summer     ,Paddy,11685,38969
Assam,BONGAIGAON,2014,Winter     ,Paddy,35299,69061
Assam,CACHAR,2011,Autumn     ,Paddy,7700,13116
Assam,CACHAR,2011,Summer     ,Paddy,7990,14971
Assam,CACHAR,2011,Winter     ,Paddy,90682,177981
Assam,CACHAR,2012,Autumn     ,Paddy,7680,15518
Assam,CACHAR,2012,Winter     ,Paddy,91912,202725
Assam,CACHAR,2013,Autumn     ,Paddy,6430,10288
Assam,CACHAR,2013,Summer     ,Paddy,7700,12958
Assam,CACHAR,2013,Winter     ,Paddy,82347,153041
Assam,CACHAR,2014,Autumn     ,Paddy,6752,13796
Assam,CACHAR,2014,Summer     ,Paddy,8235,16088
Assam,CACHAR,2014,Winter     ,Paddy,92895,216009
Assam,CHIRANG,2011,Autumn     ,Paddy,15177,17161
Assam,CHIRANG,2011,Summer     ,Paddy,442,1106
Assam,CHIRANG,2011,Winter     ,Paddy,35480,42430
Assam,CHIRANG,2012,Autumn     ,Paddy,17722,22966
Assam,CHIRANG,2012,Winter     ,Paddy,36176,50867
Assam,CHIRANG,2013,Autumn     ,Paddy,8879,11707
Assam,CHIRANG,2013,Summer     ,Paddy,2727,6025
Assam,CHIRANG,2013,Winter     ,Paddy,35250,58207
Assam,CHIRANG,2014,Autumn     ,Paddy,6255,6553
Assam,CHIRANG,2014,Summer     ,Paddy,3413,8114
Assam,CHIRANG,2014,Winter     ,Paddy,35857,58189
Assam,DARRANG,2011,Autumn     ,Paddy,11823,19359
Assam,DARRANG,2011,Summer     ,Paddy,19394,56669
Assam,DARRANG,2011,Winter     ,Paddy,48505,105445
Assam,DARRANG,2012,Autumn     ,Paddy,7620,10527
Assam,DARRANG,2012,Winter     ,Paddy,48808,97931
Assam,DARRANG,2013,Autumn     ,Paddy,3616,4050
Assam,DARRANG,2013,Summer     ,Paddy,17837,64285
Assam,DARRANG,2013,Winter     ,Paddy,48236,92981
Assam,DARRANG,2014,Autumn     ,Paddy,3304,4990
Assam,DARRANG,2014,Summer     ,Paddy,17356,65241
Assam,DARRANG,2014,Winter     ,Paddy,48413,102861
Assam,DHEMAJI,2011,Autumn     ,Paddy,9305,7164
Assam,DHEMAJI,2011,Summer     ,Paddy,2172,3848
Assam,DHEMAJI,2011,Winter     ,Paddy,67265,96573
Assam,DHEMAJI,2012,Autumn     ,Paddy,9075,12021
Assam,DHEMAJI,2012,Winter     ,Paddy,68005,110152
Assam,DHEMAJI,2013,Autumn     ,Paddy,9630,14723
Assam,DHEMAJI,2013,Summer     ,Paddy,4420,8883
Assam,DHEMAJI,2013,Winter     ,Paddy,68300,105539
Assam,DHEMAJI,2014,Autumn     ,Paddy,9379,12595
Assam,DHEMAJI,2014,Summer     ,Paddy,8500,12823
Assam,DHEMAJI,2014,Winter     ,Paddy,67660,106274
Assam,DHUBRI,2011,Autumn     ,Paddy,4380,2710
Assam,DHUBRI,2011,Summer     ,Paddy,52700,168047
Assam,DHUBRI,2011,Winter     ,Paddy,35500,54327
Assam,DHUBRI,2012,Autumn     ,Paddy,4298,2341
Assam,DHUBRI,2012,Winter     ,Paddy,35600,56164
Assam,DHUBRI,2013,Autumn     ,Paddy,4169,5349
Assam,DHUBRI,2013,Summer     ,Paddy,47295,167391
Assam,DHUBRI,2013,Winter     ,Paddy,35140,63545
Assam,DHUBRI,2014,Autumn     ,Paddy,4075,3852
Assam,DHUBRI,2014,Summer     ,Paddy,51015,193213
Assam,DHUBRI,2014,Winter     ,Paddy,30968,39396
Assam,DIBRUGARH,2011,Autumn     ,Paddy,95,116
Assam,DIBRUGARH,2011,Summer     ,Paddy,310,851
Assam,DIBRUGARH,2011,Winter     ,Paddy,77004,104292
Assam,DIBRUGARH,2012,Autumn     ,Paddy,280,363
Assam,DIBRUGARH,2012,Winter     ,Paddy,76892,159734
Assam,DIBRUGARH,2013,Autumn     ,Paddy,188,325
Assam,DIBRUGARH,2013,Summer     ,Paddy,403,1201
Assam,DIBRUGARH,2013,Winter     ,Paddy,77479,146528
Assam,DIBRUGARH,2014,Autumn     ,Paddy,333,477
Assam,DIBRUGARH,2014,Summer     ,Paddy,1256,3693
Assam,DIBRUGARH,2014,Winter     ,Paddy,73139,124921
Assam,DIMA HASAO,2011,Autumn     ,Paddy,6590,8923
Assam,DIMA HASAO,2011,Winter     ,Paddy,8980,27164
Assam,DIMA HASAO,2012,Autumn     ,Paddy,6548,11327
Assam,DIMA HASAO,2012,Winter     ,Paddy,9645,25631
Assam,DIMA HASAO,2013,Autumn     ,Paddy,6670,11477
Assam,DIMA HASAO,2013,Summer     ,Paddy,28,83
Assam,DIMA HASAO,2013,Winter     ,Paddy,9125,20277
Assam,DIMA HASAO,2014,Autumn     ,Paddy,5607,10300
Assam,DIMA HASAO,2014,Winter     ,Paddy,9093,24211
Assam,GOALPARA,2011,Autumn     ,Paddy,8690,10501
Assam,GOALPARA,2011,Summer     ,Paddy,19000,59394
Assam,GOALPARA,2011,Winter     ,Paddy,49000,74569
Assam,GOALPARA,2012,Autumn     ,Paddy,8410,11552
Assam,GOALPARA,2012,Winter     ,Paddy,49200,93968
Assam,GOALPARA,2013,Autumn     ,Paddy,8624,9625
Assam,GOALPARA,2013,Summer     ,Paddy,25290,82243
Assam,GOALPARA,2013,Winter     ,Paddy,49245,116414
Assam,GOALPARA,2014,Autumn     ,Paddy,8062,7552
Assam,GOALPARA,2014,Summer     ,Paddy,25434,81058
Assam,GOALPARA,2014,Winter     ,Paddy,50772,105221
Assam,GOLAGHAT,2011,Autumn     ,Paddy,2489,4779
Assam,GOLAGHAT,2011,Summer     ,Paddy,4555,11564
Assam,GOLAGHAT,2011,Winter     ,Paddy,100991,214747
Assam,GOLAGHAT,2012,Autumn     ,Paddy,1971,2460
Assam,GOLAGHAT,2012,Winter     ,Paddy,117523,276307
Assam,GOLAGHAT,2013,Autumn     ,Paddy,1915,4432
Assam,GOLAGHAT,2013,Summer     ,Paddy,4838,11716
Assam,GOLAGHAT,2013,Winter     ,Paddy,117398,278929
Assam,GOLAGHAT,2014,Autumn     ,Paddy,1798,3411
Assam,GOLAGHAT,2014,Summer     ,Paddy,7663,16840
Assam,GOLAGHAT,2014,Winter     ,Paddy,114163,256004
Assam,HAILAKANDI,2011,Autumn     ,Paddy,5800,13264
Assam,HAILAKANDI,2011,Summer     ,Paddy,3450,8684
Assam,HAILAKANDI,2011,Winter     ,Paddy,41350,90257
Assam,HAILAKANDI,2012,Autumn     ,Paddy,3500,6940
Assam,HAILAKANDI,2012,Winter     ,Paddy,42100,104709
Assam,HAILAKANDI,2013,Autumn     ,Paddy,3090,3287
Assam,HAILAKANDI,2013,Summer     ,Paddy,2035,3596
Assam,HAILAKANDI,2013,Winter     ,Paddy,41550,106983
Assam,HAILAKANDI,2014,Autumn     ,Paddy,1973,5173
Assam,HAILAKANDI,2014,Summer     ,Paddy,2120,3744
Assam,HAILAKANDI,2014,Winter     ,Paddy,41250,117383
Assam,JORHAT,2011,Autumn     ,Paddy,3083,2195
Assam,JORHAT,2011,Summer     ,Paddy,4035,4968
Assam,JORHAT,2011,Winter     ,Paddy,85627,160882
Assam,JORHAT,2012,Autumn     ,Paddy,3272,2652
Assam,JORHAT,2012,Winter     ,Paddy,72092,165955
Assam,JORHAT,2013,Autumn     ,Paddy,3267,3282
Assam,JORHAT,2013,Summer     ,Paddy,4663,7233
Assam,JORHAT,2013,Winter     ,Paddy,86181,178210
Assam,JORHAT,2014,Autumn     ,Paddy,3396,4569
Assam,JORHAT,2014,Summer     ,Paddy,4632,7242
Assam,JORHAT,2014,Winter     ,Paddy,83865,164739
Assam,KAMRUP,2011,Autumn     ,Paddy,13835,18773
Assam,KAMRUP,2011,Summer     ,Paddy,34899,93425
Assam,KAMRUP,2011,Winter     ,Paddy,73996,123666
Assam,KAMRUP,2012,Autumn     ,Paddy,13284,10189
Assam,KAMRUP,2012,Winter     ,Paddy,66688,142467
Assam,KAMRUP,2013,Autumn     ,Paddy,13511,15175
Assam,KAMRUP,2013,Summer     ,Paddy,36808,107079
Assam,KAMRUP,2013,Winter     ,Paddy,71020,152006
Assam,KAMRUP,2014,Autumn     ,Paddy,9246,13988
Assam,KAMRUP,2014,Summer     ,Paddy,36661,106170
Assam,KAMRUP,2014,Winter     ,Paddy,67720,140739
Assam,KAMRUP METRO,2011,Autumn     ,Paddy,1211,1480
Assam,KAMRUP METRO,2011,Summer     ,Paddy,8050,23417
Assam,KAMRUP METRO,2011,Winter     ,Paddy,20500,40122
Assam,KAMRUP METRO,2012,Autumn     ,Paddy,1200,1169
Assam,KAMRUP METRO,2012,Winter     ,Paddy,20348,48404
Assam,KAMRUP METRO,2013,Autumn     ,Paddy,895,1181
Assam,KAMRUP METRO,2013,Summer     ,Paddy,7990,23626
Assam,KAMRUP METRO,2013,Winter     ,Paddy,20343,44745
Assam,KAMRUP METRO,2014,Autumn     ,Paddy,845,1208
Assam,KAMRUP METRO,2014,Summer     ,Paddy,7967,23766
Assam,KAMRUP METRO,2014,Winter     ,Paddy,20398,39782
Assam,KARBI ANGLONG,2011,Autumn     ,Paddy,10876,14964
Assam,KARBI ANGLONG,2011,Summer     ,Paddy,2237,3768
Assam,KARBI ANGLONG,2011,Winter     ,Paddy,108452,155670
Assam,KARBI ANGLONG,2012,Autumn     ,Paddy,9170,12544
Assam,KARBI ANGLONG,2012,Winter     ,Paddy,117679,181966
Assam,KARBI ANGLONG,2013,Autumn     ,Paddy,9103,12411
Assam,KARBI ANGLONG,2013,Summer     ,Paddy,2256,4257
Assam,KARBI ANGLONG,2013,Winter     ,Paddy,118841,203249
Assam,KARBI ANGLONG,2014,Autumn     ,Paddy,6829,9986
Assam,KARBI ANGLONG,2014,Summer     ,Paddy,2334,3981
Assam,KARBI ANGLONG,2014,Winter     ,Paddy,118833,204222
Assam,KARIMGANJ,2011,Autumn     ,Paddy,2240,4223
Assam,KARIMGANJ,2011,Summer     ,Paddy,6578,12544
Assam,KARIMGANJ,2011,Winter     ,Paddy,65617,182975
Assam,KARIMGANJ,2012,Autumn     ,Paddy,2260,4148
Assam,KARIMGANJ,2012,Winter     ,Paddy,69735,136279
Assam,KARIMGANJ,2013,Autumn     ,Paddy,1255,1576
Assam,KARIMGANJ,2013,Summer     ,Paddy,6850,13501
Assam,KARIMGANJ,2013,Winter     ,Paddy,69394,138893
Assam,KARIMGANJ,2014,Autumn     ,Paddy,982,1616
Assam,KARIMGANJ,2014,Summer     ,Paddy,6895,11087
Assam,KARIMGANJ,2014,Winter     ,Paddy,69525,130527
Assam,KOKRAJHAR,2011,Autumn     ,Paddy,20698,32540
Assam,KOKRAJHAR,2011,Summer     ,Paddy,22644,55774
Assam,KOKRAJHAR,2011,Winter     ,Paddy,62725,97134
Assam,KOKRAJHAR,2012,Autumn     ,Paddy,21910,28393
Assam,KOKRAJHAR,2012,Winter     ,Paddy,66580,101640
Assam,KOKRAJHAR,2013,Autumn     ,Paddy,21800,25856
Assam,KOKRAJHAR,2013,Summer     ,Paddy,23056,69796
Assam,KOKRAJHAR,2013,Winter     ,Paddy,64633,127450
Assam,KOKRAJHAR,2014,Autumn     ,Paddy,19867,31130
Assam,KOKRAJHAR,2014,Summer     ,Paddy,23065,62820
Assam,KOKRAJHAR,2014,Winter     ,Paddy,65450,119039
Assam,LAKHIMPUR,2011,Autumn     ,Paddy,14499,13871
Assam,LAKHIMPUR,2011,Summer     ,Paddy,21815,36479
Assam,LAKHIMPUR,2011,Winter     ,Paddy,114250,210176
Assam,LAKHIMPUR,2012,Autumn     ,Paddy,14829,16891
Assam,LAKHIMPUR,2012,Winter     ,Paddy,111100,249676
Assam,LAKHIMPUR,2013,Autumn     ,Paddy,13000,19615
Assam,LAKHIMPUR,2013,Summer     ,Paddy,16400,25187
Assam,LAKHIMPUR,2013,Winter     ,Paddy,111700,215763
Assam,LAKHIMPUR,2014,Autumn     ,Paddy,6861,10015
Assam,LAKHIMPUR,2014,Summer     ,Paddy,14700,26717
Assam,LAKHIMPUR,2014,Winter     ,Paddy,102605,224011
Assam,MARIGAON,2011,Autumn     ,Paddy,3736,2864
Assam,MARIGAON,2011,Summer     ,Paddy,43516,122715
Assam,MARIGAON,2011,Winter     ,Paddy,42745,80418
Assam,MARIGAON,2012,Autumn     ,Paddy,3645,5291
Assam,MARIGAON,2012,Winter     ,Paddy,39830,77445
Assam,MARIGAON,2013,Autumn     ,Paddy,2500,4133
Assam,MARIGAON,2013,Summer     ,Paddy,41120,134956
Assam,MARIGAON,2013,Winter     ,Paddy,46495,109410
Assam,MARIGAON,2014,Autumn     ,Paddy,3272,7554
Assam,MARIGAON,2014,Summer     ,Paddy,42535,132411
Assam,MARIGAON,2014,Winter     ,Paddy,44115,74261
Assam,NAGAON,2011,Autumn     ,Paddy,14540,22093
Assam,NAGAON,2011,Summer     ,Paddy,41332,93853
Assam,NAGAON,2011,Winter     ,Paddy,136220,208257
Assam,NAGAON,2012,Autumn     ,Paddy,12985,19932
Assam,NAGAON,2012,Winter     ,Paddy,131456,246466
Assam,NAGAON,2013,Autumn     ,Paddy,12088,18018
Assam,NAGAON,2013,Summer     ,Paddy,44319,122928
Assam,NAGAON,2013,Winter     ,Paddy,140244,295177
Assam,NAGAON,2014,Autumn     ,Paddy,11711,19345
Assam,NAGAON,2014,Summer     ,Paddy,43088,120369
Assam,NAGAON,2014,Winter     ,Paddy,146934,270857
Assam,NALBARI,2011,Autumn     ,Paddy,4525,3860
Assam,NALBARI,2011,Summer     ,Paddy,10200,26653
Assam,NALBARI,2011,Winter     ,Paddy,65000,110443
Assam,NALBARI,2012,Autumn     ,Paddy,4930,6864
